bank_key,bank_name_clean,city,state_code
30128599502972,First National Bank of Lindsay,Lindsay,OK
253876020376088,Republic First Bank dba Republic Bank,Philadelphia,PA
156257714982801,Citizens Bank,Sac City,IA
31374915468621,Heartland Tri-State Bank,Elkhart,KS
78282939598958,First Republic Bank,San Francisco,CA
21473656683001,Signature Bank,New York,NY
192450113276614,Silicon Valley Bank,Santa Clara,CA
203863611006213,Almena State Bank,Almena,KS
226377680804306,First City Bank of Florida,Fort Walton Beach,FL
232419536782735,The First State Bank,Barboursville,WV
179100314976588,Ericson State Bank,Ericson,NE
150243485328793,City National Bank of New Jersey,Newark,NJ
9645463513230,Resolute Bank,Maumee,OH
657790161064,Louisa Community Bank,Louisa,KY
105604666905649,The Enloe State Bank,Cooper,TX
46689478298989,Washington Federal Bank for Savings,Chicago,IL
90249345647587,The Farmers and Merchants State Bank of Argonia,Argonia,KS
137594684161238,Fayette County Bank,Saint Elmo,IL
263007682825261,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI
213317146312379,First NBC Bank,New Orleans,LA
68333551338297,Proficio Bank,Cottonwood Heights,UT
209799875229142,Seaway Bank and Trust Company,Chicago,IL
223951781996117,Harvest Community Bank,Pennsville,NJ
104995087127396,Allied Bank,Mulberry,AR
205101981063515,The Woodbury Banking Company,Woodbury,GA
146986449529146,First CornerStone Bank,King of Prussia,PA
48470195798758,Trust Company Bank,Memphis,TN
53923490627893,North Milwaukee State Bank,Milwaukee,WI
28047659848104,Hometown National Bank,Longview,WA
151362816182331,The Bank of Georgia,Peachtree City,GA
59722698187730,Premier Bank,Denver,CO
251758667937166,Edgebrook Bank,Chicago,IL
22010483782372,Doral Bank,San Juan,PR
249356226028640,Capitol City Bank & Trust Company,Atlanta,GA
48491812441950,Highland Community Bank,Chicago,IL
255095359334209,First National Bank of Crestview,Crestview,FL
44990995978100,Northern Star Bank,Mankato,MN
101390295724913,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA
222174631854668,The National Republic Bank of Chicago,Chicago,IL
11639496775156,NBRS Financial,Rising Sun,MD
17208335270255,"GreenChoice Bank, fsb",Chicago,IL
40367742925410,Eastside Commercial Bank,Conyers,GA
173075166209929,The Freedom State Bank,Freedom,OK
34478586431229,Valley Bank,Fort Lauderdale,FL
278223107647932,Valley Bank,Moline,IL
244433797686213,Slavie Federal Savings Bank,Bel Air,MD
86237385239068,Columbia Savings Bank,Cincinnati,OH
214927030622167,AztecAmerica Bank,Berwyn,IL
47495518835179,Allendale County Bank,Fairfax,SC
58201752512335,Vantage Point Bank,Horsham,PA
61385561424723,"Millennium Bank, National Association",Sterling,VA
262281658734258,Syringa Bank,Boise,ID
139210722917879,The Bank of Union,El Reno,OK
184547987600054,DuPage National Bank,West Chicago,IL
35265545797914,"Texas Community Bank, National Association",The Woodlands,TX
173374105794924,Bank of Jackson County,Graceville,FL
177176665560729,First National Bank also operating as The National Bank of El Paso,Edinburg,TX
241553834917168,The Community's Bank,Bridgeport,CT
189916307407467,Sunrise Bank of Arizona,Phoenix,AZ
225454830610923,Community South Bank,Parsons,TN
175925114435420,Bank of Wausau,Wausau,WI
85759139673216,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL
43563957261970,Mountain National Bank,Sevierville,TN
108739054636623,1st Commerce Bank,North Las Vegas,NV
7776498466589,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI
217311050325668,Central Arizona Bank,Scottsdale,AZ
55788531631221,Sunrise Bank,Valdosta,GA
211476859794618,Pisgah Community Bank,Asheville,NC
220829623521329,Douglas County Bank,Douglasville,GA
202191371750603,Parkway Bank,Lenoir,NC
167693952933593,Chipola Community Bank,Marianna,FL
23996814712573,Heritage Bank of North Florida,Orange Park,FL
96553660767246,First Federal Bank,Lexington,KY
203295412792686,Gold Canyon Bank,Gold Canyon,AZ
155073302505080,Frontier Bank,LaGrange,GA
34741674723977,Covenant Bank,Chicago,IL
119415505139160,1st Regents Bank,Andover,MN
263294522238379,Westside Community Bank,University Place,WA
182039218821996,Community Bank of the Ozarks,Sunrise Beach,MO
157933470795810,Hometown Community Bank,Braselton,GA
224344460673365,Citizens First National Bank,Princeton,IL
65522460215758,Heritage Bank of Florida,Lutz,FL
109850112984984,NOVA Bank,Berwyn,PA
48717856184097,Excel Bank,Sedalia,MO
98321098910112,First East Side Savings Bank,Tamarac,FL
237625172719799,GulfSouth Private Bank,Destin,FL
234011923063420,First United Bank,Crete,IL
15520070772332,Truman Bank,St. Louis,MO
272154817045709,First Commercial Bank,Bloomington,MN
72080004805041,Waukegan Savings Bank,Waukegan,IL
19147014754627,Jasper Banking Company,Jasper,GA
258560244787373,Second Federal Savings and Loan Association of Chicago,Chicago,IL
67426348329218,Heartland Bank,Leawood,KS
254635555151792,First Cherokee State Bank,Woodstock,GA
252535849612168,Georgia Trust Bank,Buford,GA
268658451814638,The Royal Palm Bank of Florida,Naples,FL
229130612291018,Glasgow Savings Bank,Glasgow,MO
119012483688911,Montgomery Bank & Trust,Ailey,GA
103529867132281,The Farmers Bank of Lynchburg,Lynchburg,TN
42753917311128,Security Exchange Bank,Marietta,GA
266354874022444,Putnam State Bank,Palatka,FL
160496685867363,Waccamaw Bank,Whiteville,NC
121603843397148,Farmers' and Traders' State Bank,Shabbona,IL
84236955863110,Carolina Federal Savings Bank,Charleston,SC
243500606756568,First Capital Bank,Kingfisher,OK
136825210974960,"Alabama Trust Bank, National Association",Sylacauga,AL
238333585894139,"Security Bank, National Association",North Lauderdale,FL
248789547221107,Palm Desert National Bank,Palm Desert,CA
185745223252040,Plantation Federal Bank,Pawleys Island,SC
27275200612343,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN
117998310915886,HarVest Bank of Maryland,Gaithersburg,MD
242152473435652,Bank of the Eastern Shore,Cambridge,MD
232287846030804,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ
87373563891969,Fidelity Bank,Dearborn,MI
276245986940139,Premier Bank,Wilmette,IL
2426008879813,Covenant Bank & Trust,Rock Spring,GA
248119824205864,New City Bank,Chicago,IL
138563359021339,Global Commerce Bank,Doraville,GA
173912705212693,Home Savings of America,Little Falls,MN
204709524069845,Central Bank of Georgia,Ellaville,GA
126709628297178,SCB Bank,Shelbyville,IN
163451334114987,Charter National Bank and Trust,Hoffman Estates,IL
109613871202675,BankEast,Knoxville,TN
137979753696874,Patriot Bank Minnesota,Forest Lake,MN
142094103705135,Tennessee Commerce Bank,Franklin,TN
6341659315465,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL
251669121354127,American Eagle Savings Bank,Boothwyn,PA
112866961055382,The First State Bank,Stockbridge,GA
195095076509756,Central Florida State Bank,Belleview,FL
186712285257853,Western National Bank,Phoenix,AZ
156677875529501,Premier Community Bank of the Emerald Coast,Crestview,FL
136425461366008,Central Progressive Bank,Lacombe,LA
158202005751278,Polk County Bank,Johnston,IA
44636877561747,Community Bank of Rockmart,Rockmart,GA
154745607482625,SunFirst Bank,Saint George,UT
156522515929748,"Mid City Bank, Inc.",Omaha,NE
102817508864158,All American Bank,Des Plaines,IL
180623707177282,Community Banks of Colorado,Greenwood Village,CO
20196630391045,Community Capital Bank,Jonesboro,GA
248557565475352,Decatur First Bank,Decatur,GA
264554377854022,Old Harbor Bank,Clearwater,FL
163331188208458,Country Bank,Aledo,IL
21658326471645,First State Bank,Cranford,NJ
95337418698383,"Blue Ridge Savings Bank, Inc.",Asheville,NC
81236679751368,Piedmont Community Bank,Gray,GA
164450893214704,Sun Security Bank,Ellington,MO
52427102463101,The RiverBank,Wyoming,MN
204719704050435,First International Bank,Plano,TX
133504409126387,Citizens Bank of Northern California,Nevada City,CA
206796110289939,Bank of the Commonwealth,Norfolk,VA
20631661267082,The First National Bank of Florida,Milton,FL
169695442695207,CreekSide Bank,Woodstock,GA
109648271461203,Patriot Bank of Georgia,Cumming,GA
244931879239726,First Choice Bank,Geneva,IL
138921526679051,First Southern National Bank,Statesboro,GA
161456397298721,Lydian Private Bank,Palm Beach,FL
142141806126185,Public Savings Bank,Huntingdon Valley,PA
156144725534577,The First National Bank of Olathe,Olathe,KS
127839143860350,Bank of Whitman,Colfax,WA
86665557116890,Bank of Shorewood,Shorewood,IL
181220273268289,Integra Bank National Association,Evansville,IN
15780690849658,"BankMeridian, N.A.",Columbia,SC
192083797263985,Virginia Business Bank,Richmond,VA
193628785556233,Bank of Choice,Greeley,CO
90446285355801,LandMark Bank of Florida,Sarasota,FL
212797879235574,Southshore Community Bank,Apollo Beach,FL
33582246154718,Summit Bank,Prescott,AZ
182521277662936,First Peoples Bank,Port St. Lucie,FL
200863864079029,High Trust Bank,Stockbridge,GA
182410058892420,One Georgia Bank,Atlanta,GA
224598630583074,Signature Bank,Windsor,CO
153160682295961,Colorado Capital Bank,Castle Rock,CO
106919394667813,First Chicago Bank & Trust,Chicago,IL
254670834595042,Mountain Heritage Bank,Clayton,GA
52897997380874,First Commercial Bank of Tampa Bay,Tampa,FL
124518872883677,McIntosh State Bank,Jackson,GA
129950459522290,Atlantic Bank and Trust,Charleston,SC
90461481129393,First Heritage Bank,Snohomish,WA
97044445960625,Summit Bank,Burlington,WA
87071018834112,First Georgia Banking Company,Franklin,GA
198116268240903,Atlantic Southern Bank,Macon,GA
128109898925977,Coastal Bank,Cocoa Beach,FL
257348951347747,Community Central Bank,Mount Clemens,MI
89765636329,The Park Avenue Bank,Valdosta,GA
66771260322001,First Choice Community Bank,Dallas,GA
107032708519300,Cortez Community Bank,Brooksville,FL
252944878648286,First National Bank of Central Florida,Winter Park,FL
104787406734910,Heritage Banking Group,Carthage,MS
29108105763614,Rosemount National Bank,Rosemount,MN
38750473672057,Superior Bank,Birmingham,AL
211393506630836,Nexity Bank,Birmingham,AL
245462328092692,New Horizons Bank,East Ellijay,GA
47100877880239,Bartow County Bank,Cartersville,GA
22416962433201,Nevada Commerce Bank,Las Vegas,NV
49684799748582,Western Springs National Bank and Trust,Western Springs,IL
62004757678284,The Bank of Commerce,Wood Dale,IL
33962345356158,Legacy Bank,Milwaukee,WI
210658842112237,First National Bank of Davis,Davis,OK
278742265083930,Valley Community Bank,St. Charles,IL
280931904464097,"San Luis Trust Bank, FSB",San Luis Obispo,CA
114605599444425,Charter Oak Bank,Napa,CA
130282347713796,Citizens Bank of Effingham,Springfield,GA
278205306251949,Habersham Bank,Clarkesville,GA
211984449791399,Canyon National Bank,Palm Springs,CA
98606248000217,Badger State Bank,Cassville,WI
21071974419319,Peoples State Bank,Hamtramck,MI
113909942112491,Sunshine State Community Bank,Port Orange,FL
266268740824852,Community First Bank Chicago,Chicago,IL
242001371024107,North Georgia Bank,Watkinsville,GA
24514896465101,American Trust Bank,Roswell,GA
136050380701010,First Community Bank,Taos,NM
12006260628829,FirsTier Bank,Louisville,CO
25436929088175,Evergreen State Bank,Stoughton,WI
30423473639698,The First State Bank,Camargo,OK
59259881613929,United Western Bank,Denver,CO
37147735252563,The Bank of Asheville,Asheville,NC
119280534774662,CommunitySouth Bank & Trust,Easley,SC
122468003274239,Enterprise Banking Company,McDonough,GA
277765604054489,Oglethorpe Bank,Brunswick,GA
173742740134649,Legacy Bank,Scottsdale,AZ
236207837337379,First Commercial Bank of Florida,Orlando,FL
210260052381214,Community National Bank,Lino Lakes,MN
128326158640044,First Southern Bank,Batesville,AR
90280617888172,"United Americas Bank, N.A.",Atlanta,GA
43568585719379,"Appalachian Community Bank, FSB",McCaysville,GA
21212461941517,Chestatee State Bank,Dawsonville,GA
65618363635438,"The Bank of Miami,N.A.",Coral Gables,FL
43982363674956,Earthstar Bank,Southampton,PA
234781340009486,Paramount Bank,Farmington Hills,MI
240773018933658,First Banking Center,Burlington,WI
1004833970165,Allegiance Bank of North America,Bala Cynwyd,PA
79736502200005,Gulf State Community Bank,Carrabelle,FL
145969510110150,Copper Star Bank,Scottsdale,AZ
143948284797151,Darby Bank & Trust Co.,Vidalia,GA
27001977380652,Tifton Banking Company,Tifton,GA
251791895082063,First Vietnamese American Bank,Westminster,CA
178390052512204,Pierce Commercial Bank,Tacoma,WA
203191824070964,Western Commercial Bank,Woodland Hills,CA
250185824229351,K Bank,Randallstown,MD
252239106218681,"First Arizona Savings, A FSB",Scottsdale,AZ
200239566689908,Hillcrest Bank,Overland Park,KS
168809263890755,First Suburban National Bank,Maywood,IL
16619992559273,The First National Bank of Barnesville,Barnesville,GA
93095125282722,The Gordon Bank,Gordon,GA
261042024144380,Progress Bank of Florida,Tampa,FL
125078272583754,First Bank of Jacksonville,Jacksonville,FL
103266061420002,Premier Bank,Jefferson City,MO
128990719880814,WestBridge Bank and Trust Company,Chesterfield,MO
13379424846209,"Security Savings Bank, F.S.B.",Olathe,KS
77285853728344,Shoreline Bank,Shoreline,WA
112561263744485,Wakulla Bank,Crawfordville,FL
186578608998858,North County Bank,Arlington,WA
174102160303576,Haven Trust Bank Florida,Ponte Vedra Beach,FL
186382989678164,Maritime Savings Bank,West Allis,WI
52583629341376,Bramble Savings Bank,Milford,OH
96964109596709,The Peoples Bank,Winder,GA
267648411112770,First Commerce Community Bank,Douglasville,GA
185175488410105,Bank of Ellijay,Ellijay,GA
39356729246715,ISN Bank,Cherry Hill,NJ
34740730157833,Horizon Bank,Bradenton,FL
271550721146387,Sonoma Valley Bank,Sonoma,CA
100198804807067,Los Padres Bank,Solvang,CA
131374560575468,Butte Community Bank,Chico,CA
280936028691752,Pacific State Bank,Stockton,CA
151064380256612,ShoreBank,Chicago,IL
146254845058538,Imperial Savings and Loan Association,Martinsville,VA
207077220471886,Independent National Bank,Ocala,FL
195926959304070,Community National Bank at Bartow,Bartow,FL
131350045190613,Palos Bank and Trust Company,Palos Heights,IL
194943591022270,Ravenswood Bank,Chicago,IL
262134422601490,LibertyBank,Eugene,OR
232401479936208,The Cowlitz Bank,Longview,WA
278571499435293,Coastal Community Bank,Panama City Beach,FL
41272786344670,Bayside Savings Bank,Port Saint Joe,FL
72318533067928,Northwest Bank & Trust,Acworth,GA
102802255996015,Home Valley Bank,Cave Junction,OR
26464728206020,SouthwestUSA Bank,Las Vegas,NV
13424793036786,Community Security Bank,New Prague,MN
143714047765848,Thunder Bank,Sylvan Grove,KS
